nohup: ignoring input
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-8ejflkqf because the default path (/home/usre/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
screw
cuda

trainscrew epoch1:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch11:  25%|██▌       | 5/20 [00:05<00:17,  1.18s/it]
trainscrew epoch11:  30%|███       | 6/20 [00:07<00:16,  1.17s/it]
trainscrew epoch11:  35%|███▌      | 7/20 [00:08<00:15,  1.17s/it]
trainscrew epoch11:  40%|████      | 8/20 [00:09<00:14,  1.17s/it]
trainscrew epoch11:  45%|████▌     | 9/20 [00:10<00:12,  1.18s/it]
trainscrew epoch11:  50%|█████     | 10/20 [00:11<00:11,  1.18s/it]
trainscrew epoch11:  55%|█████▌    | 11/20 [00:12<00:10,  1.18s/it]
trainscrew epoch11:  60%|██████    | 12/20 [00:14<00:09,  1.18s/it]
trainscrew epoch11:  65%|██████▌   | 13/20 [00:15<00:08,  1.18s/it]
trainscrew epoch11:  70%|███████   | 14/20 [00:16<00:07,  1.18s/it]
trainscrew epoch11:  75%|███████▌  | 15/20 [00:17<00:05,  1.19s/it]
trainscrew epoch11:  80%|████████  | 16/20 [00:18<00:04,  1.19s/it]
trainscrew epoch11:  85%|████████▌ | 17/20 [00:20<00:03,  1.19s/it]
trainscrew epoch11:  90%|█████████ | 18/20 [00:21<00:02,  1.19s/it]
trainscrew epoch11:  95%|█████████▌| 19/20 [00:22<00:01,  1.20s/it]
trainscrew epoch11: 100%|██████████| 20/20 [00:23<00:00,  1.22s/it]
trainscrew epoch11: 100%|██████████| 20/20 [00:23<00:00,  1.19s/it]
epoch [11/200], loss:0.2787

trainscrew epoch12:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch12:   5%|▌         | 1/20 [00:01<00:24,  1.29s/it]
trainscrew epoch12:  10%|█         | 2/20 [00:02<00:23,  1.28s/it]
trainscrew epoch12:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch12:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch12:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch12:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch12:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch12:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch12:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch12:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch12:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch12:  60%|██████    | 12/20 [00:15<00:10,  1.28s/it]
trainscrew epoch12:  65%|██████▌   | 13/20 [00:16<00:08,  1.28s/it]
trainscrew epoch12:  70%|███████   | 14/20 [00:17<00:07,  1.28s/it]
trainscrew epoch12:  75%|███████▌  | 15/20 [00:19<00:06,  1.28s/it]
trainscrew epoch12:  80%|████████  | 16/20 [00:20<00:05,  1.28s/it]
trainscrew epoch12:  85%|████████▌ | 17/20 [00:21<00:03,  1.28s/it]
trainscrew epoch12:  90%|█████████ | 18/20 [00:23<00:02,  1.28s/it]
trainscrew epoch12:  95%|█████████▌| 19/20 [00:24<00:01,  1.28s/it]
trainscrew epoch12: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch12: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
epoch [12/200], loss:0.2616

trainscrew epoch13:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch13:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch13:  10%|█         | 2/20 [00:02<00:23,  1.28s/it]
trainscrew epoch13:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch13:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch13:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch13:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch13:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch13:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch13:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch13:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch13:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch13:  60%|██████    | 12/20 [00:15<00:10,  1.28s/it]
trainscrew epoch13:  65%|██████▌   | 13/20 [00:16<00:08,  1.28s/it]
trainscrew epoch13:  70%|███████   | 14/20 [00:17<00:07,  1.28s/it]
trainscrew epoch13:  75%|███████▌  | 15/20 [00:19<00:06,  1.28s/it]
trainscrew epoch13:  80%|████████  | 16/20 [00:20<00:05,  1.28s/it]
trainscrew epoch13:  85%|████████▌ | 17/20 [00:21<00:03,  1.28s/it]
trainscrew epoch13:  90%|█████████ | 18/20 [00:23<00:02,  1.28s/it]
trainscrew epoch13:  95%|█████████▌| 19/20 [00:24<00:01,  1.28s/it]
trainscrew epoch13: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch13: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
epoch [13/200], loss:0.2552

trainscrew epoch14:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch14:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch14:  10%|█         | 2/20 [00:02<00:22,  1.28s/it]
trainscrew epoch14:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch14:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch14:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch14:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch14:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch14:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch14:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch14:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch14:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch14:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch14:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch14:  70%|███████   | 14/20 [00:17<00:07,  1.28s/it]
trainscrew epoch14:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch14:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch14:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch14:  90%|█████████ | 18/20 [00:22<00:02,  1.28s/it]
trainscrew epoch14:  95%|█████████▌| 19/20 [00:24<00:01,  1.28s/it]
trainscrew epoch14: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch14: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
epoch [14/200], loss:0.2480

trainscrew epoch15:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch15:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch15:  10%|█         | 2/20 [00:02<00:22,  1.28s/it]
trainscrew epoch15:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch15:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch15:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch15:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch15:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch15:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch15:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch15:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch15:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch15:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch15:  65%|██████▌   | 13/20 [00:16<00:08,  1.28s/it]
trainscrew epoch15:  70%|███████   | 14/20 [00:17<00:07,  1.28s/it]
trainscrew epoch15:  75%|███████▌  | 15/20 [00:19<00:06,  1.28s/it]
trainscrew epoch15:  80%|████████  | 16/20 [00:20<00:05,  1.28s/it]
trainscrew epoch15:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch15:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch15:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch15: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch15: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [15/200], loss:0.2397

